October 2004 Contiguous U.S. County Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Period of Record: 129 Years
ID,Name,State,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
GA-229,Pierce County,Georgia,70.9,116,3.6,67.3
GA-231,Pike County,Georgia,65.8,110,3,62.8
GA-233,Polk County,Georgia,64.7,117,4.1,60.6
GA-235,Pulaski County,Georgia,69.1,115,3.7,65.4
GA-237,Putnam County,Georgia,65.8,111,2.9,62.9
GA-239,Quitman County,Georgia,69.4,116,3.7,65.7
GA-241,Rabun County,Georgia,60.3,114,3.4,56.9
GA-243,Randolph County,Georgia,69.4,116,3.7,65.7
GA-245,Richmond County,Georgia,66.6,105,2.5,64.1
GA-247,Rockdale County,Georgia,65.3,113,3.6,61.7
GA-249,Schley County,Georgia,68,116,3.3,64.7
GA-251,Screven County,Georgia,68,111,3.1,64.9
GA-253,Seminole County,Georgia,71.4,117,3.6,67.8
GA-255,Spalding County,Georgia,65.9,112,3.2,62.7
GA-257,Stephens County,Georgia,64.2,114,3.4,60.8
GA-259,Stewart County,Georgia,68.9,119,3.8,65.1
GA-261,Sumter County,Georgia,68.8,116,3.5,65.3
GA-263,Talbot County,Georgia,66.7,114,3,63.7
GA-265,Taliaferro County,Georgia,65,107,2.6,62.4
GA-267,Tattnall County,Georgia,69.6,111,2.8,66.8
GA-269,Taylor County,Georgia,67.3,115,3.1,64.2
GA-271,Telfair County,Georgia,69.8,118,3.7,66.1
GA-273,Terrell County,Georgia,69.5,117,3.6,65.9
GA-275,Thomas County,Georgia,71.2,117,3.8,67.4
GA-277,Tift County,Georgia,70.1,118,3.8,66.3
GA-279,Toombs County,Georgia,69.6,116,3.3,66.3
GA-281,Towns County,Georgia,60.1,119,4.1,56
GA-283,Treutlen County,Georgia,68.7,113,3.1,65.6
GA-285,Troup County,Georgia,66.2,115,3.8,62.4
GA-287,Turner County,Georgia,69.6,118,3.9,65.7
GA-289,Twiggs County,Georgia,68,115,3.4,64.7
GA-291,Union County,Georgia,60.6,118,4.2,56.4
GA-293,Upson County,Georgia,66.2,111,2.8,63.4
GA-295,Walker County,Georgia,64.6,118,4.6,60
GA-297,Walton County,Georgia,64.8,114,3.4,61.4
GA-299,Ware County,Georgia,71.5,117,4,67.5
GA-301,Warren County,Georgia,65.6,108,2.8,62.9
GA-303,Washington County,Georgia,67,110,2.8,64.2
GA-305,Wayne County,Georgia,70.5,115,3.2,67.3
GA-307,Webster County,Georgia,68.6,118,3.6,65
GA-309,Wheeler County,Georgia,69.6,118,3.6,66
GA-311,White County,Georgia,61.8,115,3.6,58.2
GA-313,Whitfield County,Georgia,64.8,121,4.6,60.2
GA-315,Wilcox County,Georgia,69.5,117,3.9,65.6
GA-317,Wilkes County,Georgia,65,112,2.9,62.1
GA-319,Wilkinson County,Georgia,67.8,114,3.2,64.6
GA-321,Worth County,Georgia,69.9,118,3.7,66.2
ID-001,Ada County,Idaho,52.4,75,0.6,51.8
ID-003,Adams County,Idaho,45.1,76,0.6,44.5
ID-005,Bannock County,Idaho,46.6,82,1,45.6
ID-007,Bear Lake County,Idaho,42.5,85,1.2,41.3
ID-009,Benewah County,Idaho,46.4,88,1,45.4
ID-011,Bingham County,Idaho,46.5,91,1.4,45.1
ID-013,Blaine County,Idaho,43.8,68,0.5,43.3
ID-015,Boise County,Idaho,44.7,66,0,44.7
ID-017,Bonner County,Idaho,43.4,79,0.4,43
ID-019,Bonneville County,Idaho,43.6,76,0.7,42.9
ID-021,Boundary County,Idaho,41.6,83,0.9,40.7
ID-023,Butte County,Idaho,43.9,85,1.2,42.7
ID-025,Camas County,Idaho,42.9,68,0.4,42.5
ID-027,Canyon County,Idaho,52.9,91,1.4,51.5
ID-029,Caribou County,Idaho,42.9,69,0.2,42.7
ID-031,Cassia County,Idaho,47,70,0.5,46.5
ID-033,Clark County,Idaho,42,79,1,41
ID-035,Clearwater County,Idaho,44,66,-0,44
ID-037,Custer County,Idaho,39.4,61,0.2,39.2
ID-039,Elmore County,Idaho,47.9,71,0.4,47.5
ID-041,Franklin County,Idaho,45.4,76,0.7,44.7
ID-043,Fremont County,Idaho,42,82,1,41
ID-045,Gem County,Idaho,50.4,86,0.8,49.6
ID-047,Gooding County,Idaho,50.2,78,0.9,49.3
ID-049,Idaho County,Idaho,42.7,74,0.5,42.2
ID-051,Jefferson County,Idaho,46,94,1.9,44.1
ID-053,Jerome County,Idaho,50.1,88,1.4,48.7
ID-055,Kootenai County,Idaho,46,85,0.8,45.2
ID-057,Latah County,Idaho,47,82,0.8,46.2
ID-059,Lemhi County,Idaho,40.2,71,0.4,39.8
ID-061,Lewis County,Idaho,46.2,67,0,46.2
ID-063,Lincoln County,Idaho,48.3,86,1.3,47
ID-065,Madison County,Idaho,45,87,1.3,43.7
ID-067,Minidoka County,Idaho,48.3,92,1.6,46.7
ID-069,Nez Perce County,Idaho,49.3,77,0.4,48.9
ID-071,Oneida County,Idaho,46.8,72,0.5,46.3
ID-073,Owyhee County,Idaho,47.6,54,-0.4,48
ID-075,Payette County,Idaho,52.6,101,1.7,50.9
ID-077,Power County,Idaho,47.3,82,1.1,46.2
ID-079,Shoshone County,Idaho,42.9,72,0.1,42.8
ID-081,Teton County,Idaho,41.3,73,0.3,41
ID-083,Twin Falls County,Idaho,48.6,71,0.6,48
ID-085,Valley County,Idaho,40.5,69,0.4,40.1
ID-087,Washington County,Idaho,49.5,85,1,48.5
IL-001,Adams County,Illinois,55.2,58,-0.3,55.5
IL-003,Alexander County,Illinois,61.2,102,2.4,58.8
IL-005,Bond County,Illinois,57.6,84,1,56.6
IL-007,Boone County,Illinois,52.3,86,1.3,51
IL-009,Brown County,Illinois,55.1,62,-0.1,55.2
IL-011,Bureau County,Illinois,53.3,78,0.8,52.5
IL-013,Calhoun County,Illinois,57.5,80,1,56.5
IL-015,Carroll County,Illinois,52.1,84,1.1,51
IL-017,Cass County,Illinois,55.4,70,0.2,55.2
IL-019,Champaign County,Illinois,54.1,65,0.1,54
IL-021,Christian County,Illinois,56,80,0.7,55.3
IL-023,Clark County,Illinois,55.6,71,0.3,55.3
IL-025,Clay County,Illinois,57.4,81,1.1,56.3
IL-027,Clinton County,Illinois,58.3,87,1.2,57.1
IL-029,Coles County,Illinois,55.5,73,0.5,55
IL-031,Cook County,Illinois,53.6,83,1,52.6
IL-033,Crawford County,Illinois,56.6,73,0.5,56.1
IL-035,Cumberland County,Illinois,56.1,75,0.6,55.5
IL-037,DeKalb County,Illinois,52.4,80,0.9,51.5
IL-039,De Witt County,Illinois,54.3,73,0.4,53.9
IL-041,Douglas County,Illinois,55,72,0.5,54.5
IL-043,DuPage County,Illinois,53.4,86,1.3,52.1
IL-045,Edgar County,Illinois,54.8,68,0.2,54.6
IL-047,Edwards County,Illinois,58.4,86,1.3,57.1
IL-049,Effingham County,Illinois,56.9,84,1.2,55.7
IL-051,Fayette County,Illinois,57.1,82,1,56.1
IL-053,Ford County,Illinois,53.5,69,0.2,53.3
IL-055,Franklin County,Illinois,59.1,94,1.7,57.4
IL-057,Fulton County,Illinois,54.4,62,-0.2,54.6
IL-059,Gallatin County,Illinois,60.1,94,1.9,58.2
IL-061,Greene County,Illinois,56.6,72,0.3,56.3
IL-063,Grundy County,Illinois,53.7,78,0.9,52.8
IL-065,Hamilton County,Illinois,58.7,89,1.3,57.4
IL-067,Hancock County,Illinois,54.6,58,-0.4,55
IL-069,Hardin County,Illinois,61.1,104,2.6,58.5
IL-071,Henderson County,Illinois,53.8,59,-0.3,54.1
IL-073,Henry County,Illinois,53.3,75,0.5,52.8
IL-075,Iroquois County,Illinois,53.7,73,0.6,53.1
IL-077,Jackson County,Illinois,60.4,109,2.9,57.5
IL-079,Jasper County,Illinois,56.4,73,0.4,56
IL-081,Jefferson County,Illinois,58,84,0.8,57.2
IL-083,Jersey County,Illinois,57.6,81,0.8,56.8
IL-085,Jo Daviess County,Illinois,51.8,87,1.2,50.6
IL-087,Johnson County,Illinois,61,104,2.9,58.1
IL-089,Kane County,Illinois,52.7,85,1.1,51.6
IL-091,Kankakee County,Illinois,53.8,79,1.1,52.7
IL-093,Kendall County,Illinois,53.7,84,1.2,52.5
IL-095,Knox County,Illinois,53.6,69,0.3,53.3
IL-097,Lake County,Illinois,52.5,79,0.8,51.7
IL-099,LaSalle County,Illinois,53.2,74,0.6,52.6
IL-101,Lawrence County,Illinois,57.4,77,0.7,56.7
IL-103,Lee County,Illinois,52.4,78,0.7,51.7
IL-105,Livingston County,Illinois,53.5,72,0.5,53
IL-107,Logan County,Illinois,54.8,74,0.2,54.6
IL-109,McDonough County,Illinois,54.3,65,-0.1,54.4
IL-111,McHenry County,Illinois,52.1,85,1.1,51
IL-113,McLean County,Illinois,53.3,63,0.1,53.2
IL-115,Macon County,Illinois,55.7,82,1,54.7
IL-117,Macoupin County,Illinois,56.4,74,0.4,56
IL-119,Madison County,Illinois,58.3,81,1,57.3
IL-121,Marion County,Illinois,57.2,80,0.6,56.6
IL-123,Marshall County,Illinois,53.4,62,0.1,53.3
IL-125,Mason County,Illinois,55,67,-0.1,55.1
IL-127,Massac County,Illinois,62,111,3.2,58.8
IL-129,Menard County,Illinois,55.3,72,0.2,55.1
IL-131,Mercer County,Illinois,53.2,62,-0.2,53.4
IL-133,Monroe County,Illinois,59.2,90,1.5,57.7
IL-135,Montgomery County,Illinois,56.4,78,0.6,55.8
IL-137,Morgan County,Illinois,55.4,69,0.2,55.2
IL-139,Moultrie County,Illinois,55.7,82,0.8,54.9
IL-141,Ogle County,Illinois,52.2,81,1,51.2
IL-143,Peoria County,Illinois,54,69,0.2,53.8
IL-145,Perry County,Illinois,59.2,98,1.9,57.3
IL-147,Piatt County,Illinois,54.7,75,0.5,54.2
IL-149,Pike County,Illinois,56,71,0.2,55.8
IL-151,Pope County,Illinois,61.4,107,3,58.4
IL-153,Pulaski County,Illinois,61.2,100,2.3,58.9
IL-155,Putnam County,Illinois,53.6,72,0.3,53.3
IL-157,Randolph County,Illinois,59.3,97,1.9,57.4
IL-159,Richland County,Illinois,57.2,74,0.6,56.6
IL-161,Rock Island County,Illinois,53.3,74,0.3,53
IL-163,St. Clair County,Illinois,59.2,91,1.5,57.7
IL-165,Saline County,Illinois,59.9,96,2,57.9
IL-167,Sangamon County,Illinois,55.6,73,0.4,55.2
IL-169,Schuyler County,Illinois,55.1,72,0.2,54.9
IL-171,Scott County,Illinois,55.7,68,-0,55.7
IL-173,Shelby County,Illinois,56.4,82,1,55.4
IL-175,Stark County,Illinois,53.3,74,0.3,53
IL-177,Stephenson County,Illinois,51.8,86,1.4,50.4
IL-179,Tazewell County,Illinois,54.1,65,0.2,54
IL-181,Union County,Illinois,60.8,108,2.9,57.9
IL-183,Vermilion County,Illinois,54.3,73,0.3,54
IL-185,Wabash County,Illinois,58.3,84,1.1,57.2
IL-187,Warren County,Illinois,53.6,69,0.2,53.4
IL-189,Washington County,Illinois,58.6,91,1.4,57.2
IL-191,Wayne County,Illinois,58.1,85,1.2,56.9
IL-193,White County,Illinois,59.2,90,1.5,57.7
IL-195,Whiteside County,Illinois,52.8,75,0.7,52.1
IL-197,Will County,Illinois,53.7,76,0.9,52.8
IL-199,Williamson County,Illinois,60,99,2.4,57.6
IL-201,Winnebago County,Illinois,52.2,83,1.1,51.1
IL-203,Woodford County,Illinois,53.2,62,0.1,53.1
IN-001,Adams County,Indiana,53.2,71,0.8,52.4
IN-003,Allen County,Indiana,53,74,0.8,52.2
IN-005,Bartholomew County,Indiana,56,82,1,55
IN-007,Benton County,Indiana,53.6,76,0.7,52.9
IN-009,Blackford County,Indiana,53.5,67,0.4,53.1
IN-011,Boone County,Indiana,53.8,79,1,52.8
IN-013,Brown County,Indiana,55.6,83,1.2,54.4
IN-015,Carroll County,Indiana,53.1,64,-0,53.1
IN-017,Cass County,Indiana,52.9,69,0.2,52.7
IN-019,Clark County,Indiana,58.5,102,2.5,56
IN-021,Clay County,Indiana,55.3,76,0.6,54.7
IN-023,Clinton County,Indiana,53.3,69,0.4,52.9
IN-025,Crawford County,Indiana,58.4,103,2.2,56.2
IN-027,Daviess County,Indiana,56.8,82,0.9,55.9
IN-029,Dearborn County,Indiana,55.8,79,1,54.8
IN-031,Decatur County,Indiana,55.4,81,0.9,54.5
IN-033,DeKalb County,Indiana,52.4,74,0.9,51.5
IN-035,Delaware County,Indiana,53.4,63,0.1,53.3
IN-037,Dubois County,Indiana,58,92,1.8,56.2
IN-039,Elkhart County,Indiana,51.9,72,0.6,51.3
IN-041,Fayette County,Indiana,54.2,75,0.8,53.4
IN-043,Floyd County,Indiana,58.7,106,2.6,56.1
IN-045,Fountain County,Indiana,54.3,76,0.6,53.7
IN-047,Franklin County,Indiana,55,80,1,54
IN-049,Fulton County,Indiana,52.5,69,0.5,52
IN-051,Gibson County,Indiana,58.9,93,1.7,57.2
IN-053,Grant County,Indiana,53.3,67,0.1,53.2
IN-055,Greene County,Indiana,56,82,1.1,54.9
IN-057,Hamilton County,Indiana,54.1,75,0.7,53.4
IN-059,Hancock County,Indiana,54.2,69,0.4,53.8
IN-061,Harrison County,Indiana,58.8,107,2.5,56.3
IN-063,Hendricks County,Indiana,54.4,77,1,53.4
IN-065,Henry County,Indiana,53.2,69,0.3,52.9
IN-067,Howard County,Indiana,53.2,69,0.1,53.1
IN-069,Huntington County,Indiana,52.9,66,0.3,52.6
IN-071,Jackson County,Indiana,56.6,83,1.4,55.2
IN-073,Jasper County,Indiana,53.4,78,0.9,52.5
IN-075,Jay County,Indiana,53.3,69,0.5,52.8
IN-077,Jefferson County,Indiana,57.2,89,1.7,55.5
IN-079,Jennings County,Indiana,56.5,85,1.2,55.3
IN-081,Johnson County,Indiana,55.1,80,1,54.1
IN-083,Knox County,Indiana,57.2,77,0.8,56.4
IN-085,Kosciusko County,Indiana,52.2,71,0.5,51.7
IN-087,LaGrange County,Indiana,51.7,70,0.5,51.2
IN-089,Lake County,Indiana,53.2,72,0.6,52.6
IN-091,LaPorte County,Indiana,52.5,75,0.4,52.1
IN-093,Lawrence County,Indiana,56.4,86,1.5,54.9
IN-095,Madison County,Indiana,53.8,68,0.2,53.6
IN-097,Marion County,Indiana,55,81,1.1,53.9
IN-099,Marshall County,Indiana,51.9,68,0.4,51.5
IN-101,Martin County,Indiana,56.8,86,1.4,55.4
IN-103,Miami County,Indiana,52.9,67,0.1,52.8
IN-105,Monroe County,Indiana,55.6,85,1.3,54.3
IN-107,Montgomery County,Indiana,53.9,77,0.7,53.2
IN-109,Morgan County,Indiana,55.2,79,1.1,54.1
IN-111,Newton County,Indiana,53.8,81,1.1,52.7
IN-113,Noble County,Indiana,52.2,73,0.8,51.4
IN-115,Ohio County,Indiana,56.7,84,1.3,55.4
IN-117,Orange County,Indiana,57,87,1.5,55.5
IN-119,Owen County,Indiana,55.4,81,1,54.4
IN-121,Parke County,Indiana,54.7,73,0.4,54.3
IN-123,Perry County,Indiana,59.3,101,2.2,57.1
IN-125,Pike County,Indiana,57.7,85,1.2,56.5
IN-127,Porter County,Indiana,52.8,75,0.4,52.4
IN-129,Posey County,Indiana,60.3,98,2.2,58.1
IN-131,Pulaski County,Indiana,52.9,74,0.7,52.2
IN-133,Putnam County,Indiana,54.1,71,0.3,53.8
IN-135,Randolph County,Indiana,53,71,0.5,52.5
IN-137,Ripley County,Indiana,55.7,84,1.2,54.5
IN-139,Rush County,Indiana,54.3,72,0.5,53.8
IN-141,St. Joseph County,Indiana,51.9,69,0.3,51.6
IN-143,Scott County,Indiana,57.4,91,1.9,55.5
IN-145,Shelby County,Indiana,55,76,0.6,54.4
IN-147,Spencer County,Indiana,59.7,100,2.2,57.5
IN-149,Starke County,Indiana,52.4,70,0.4,52
IN-151,Steuben County,Indiana,51.3,70,0.4,50.9
IN-153,Sullivan County,Indiana,56.1,72,0.6,55.5
IN-155,Switzerland County,Indiana,57.2,90,1.6,55.6
IN-157,Tippecanoe County,Indiana,53.8,73,0.5,53.3
IN-159,Tipton County,Indiana,53.5,71,0.4,53.1
IN-161,Union County,Indiana,54.3,78,1.1,53.2
IN-163,Vanderburgh County,Indiana,60.5,104,2.6,57.9
IN-165,Vermillion County,Indiana,54.9,74,0.4,54.5
IN-167,Vigo County,Indiana,55.4,70,0.3,55.1
IN-169,Wabash County,Indiana,52.7,65,-0,52.7
IN-171,Warren County,Indiana,54,74,0.5,53.5
IN-173,Warrick County,Indiana,59.5,101,2.2,57.3
IN-175,Washington County,Indiana,57.2,96,2.1,55.1
IN-177,Wayne County,Indiana,53.6,76,0.9,52.7
IN-179,Wells County,Indiana,53.1,69,0.6,52.5
IN-181,White County,Indiana,53.2,70,0.5,52.7
IN-183,Whitley County,Indiana,52.6,73,0.7,51.9
IA-001,Adair County,Iowa,52.8,78,0.5,52.3
IA-003,Adams County,Iowa,53.7,83,1,52.7
IA-005,Allamakee County,Iowa,50.3,77,0.7,49.6
IA-007,Appanoose County,Iowa,53.2,57,-0.8,54
IA-009,Audubon County,Iowa,52.8,87,1.4,51.4
IA-011,Benton County,Iowa,51.2,68,-0.1,51.3
IA-013,Black Hawk County,Iowa,50.9,74,0.2,50.7
IA-015,Boone County,Iowa,52.3,74,0.5,51.8
IA-017,Bremer County,Iowa,50.1,74,0.2,49.9
IA-019,Buchanan County,Iowa,50.6,75,0.4,50.2
IA-021,Buena Vista County,Iowa,50.9,79,0.9,50
IA-023,Butler County,Iowa,50.6,75,0.4,50.2
IA-025,Calhoun County,Iowa,51.9,83,1.1,50.8
IA-027,Carroll County,Iowa,52.5,85,1.5,51
IA-029,Cass County,Iowa,53.3,80,1,52.3
IA-031,Cedar County,Iowa,52.5,78,0.6,51.9
IA-033,Cerro Gordo County,Iowa,49.9,75,0.5,49.4
IA-035,Cherokee County,Iowa,51.3,85,1.3,50
IA-037,Chickasaw County,Iowa,49.2,70,0,49.2
IA-039,Clarke County,Iowa,53.2,71,-0.2,53.4
IA-041,Clay County,Iowa,50.6,83,1.4,49.2
IA-043,Clayton County,Iowa,50.3,75,0.2,50.1
IA-045,Clinton County,Iowa,52.5,75,0.5,52
IA-047,Crawford County,Iowa,52.6,87,1.7,50.9
IA-049,Dallas County,Iowa,52.9,71,0.1,52.8
IA-051,Davis County,Iowa,53.2,54,-0.8,54
IA-053,Decatur County,Iowa,53.6,69,-0.1,53.7
IA-055,Delaware County,Iowa,50.2,71,0,50.2
IA-057,Des Moines County,Iowa,53.8,60,-0.2,54
IA-059,Dickinson County,Iowa,49.8,78,1.3,48.5
IA-061,Dubuque County,Iowa,50.8,72,0.1,50.8
IA-063,Emmet County,Iowa,50.1,86,1.6,48.5
IA-065,Fayette County,Iowa,49.7,76,0.4,49.3
IA-067,Floyd County,Iowa,49.8,73,0.2,49.6
IA-069,Franklin County,Iowa,50.2,77,0.4,49.8
IA-071,Fremont County,Iowa,55.9,88,1.7,54.2
IA-073,Greene County,Iowa,52.5,79,0.9,51.6
IA-075,Grundy County,Iowa,50.5,68,-0.2,50.7
IA-077,Guthrie County,Iowa,52.7,75,0.6,52.1
IA-079,Hamilton County,Iowa,51,71,0.2,50.8
IA-081,Hancock County,Iowa,50,74,0.5,49.5
IA-083,Hardin County,Iowa,50.5,71,-0.1,50.6
IA-085,Harrison County,Iowa,54.3,95,2.1,52.2
IA-087,Henry County,Iowa,53.6,61,-0.1,53.7
IA-089,Howard County,Iowa,48.5,74,0.5,48
IA-091,Humboldt County,Iowa,51.2,79,0.8,50.4
IA-093,Ida County,Iowa,52,87,1.5,50.5
IA-095,Iowa County,Iowa,51.8,65,-0.3,52.1
IA-097,Jackson County,Iowa,51.9,77,0.5,51.4
IA-099,Jasper County,Iowa,52.4,69,-0.2,52.6
IA-101,Jefferson County,Iowa,53.2,60,-0.3,53.5
IA-103,Johnson County,Iowa,52.5,72,0.3,52.2
IA-105,Jones County,Iowa,51.4,77,0.4,51
IA-107,Keokuk County,Iowa,52.3,58,-0.4,52.7
IA-109,Kossuth County,Iowa,50.5,81,1.2,49.3
IA-111,Lee County,Iowa,54.6,62,-0.2,54.8
IA-113,Linn County,Iowa,51.5,77,0.5,51
IA-115,Louisa County,Iowa,53.1,61,-0.4,53.5
IA-117,Lucas County,Iowa,53.5,74,-0.1,53.6
IA-119,Lyon County,Iowa,50.4,84,1.5,48.9
IA-121,Madison County,Iowa,53,71,-0.1,53.1
IA-123,Mahaska County,Iowa,52.7,67,-0.4,53.1
IA-125,Marion County,Iowa,53.5,71,-0.2,53.7
IA-127,Marshall County,Iowa,51.4,71,-0.1,51.5
IA-129,Mills County,Iowa,55.5,91,1.9,53.6
IA-131,Mitchell County,Iowa,48.8,72,0.1,48.7
IA-133,Monona County,Iowa,53.6,97,2,51.6
IA-135,Monroe County,Iowa,53,59,-0.9,53.9
IA-137,Montgomery County,Iowa,54.7,86,1.6,53.1
IA-139,Muscatine County,Iowa,53.2,70,0.2,53
IA-141,O&#039;Brien County,Iowa,50.3,78,0.9,49.4
IA-143,Osceola County,Iowa,49.8,80,1.2,48.6
IA-145,Page County,Iowa,55.4,91,1.7,53.7
IA-147,Palo Alto County,Iowa,50.6,83,1.3,49.3
IA-149,Plymouth County,Iowa,51.6,84,1.4,50.2
IA-151,Pocahontas County,Iowa,51.2,78,0.9,50.3
IA-153,Polk County,Iowa,53.1,69,-0,53.1
IA-155,Pottawattamie County,Iowa,54.4,90,1.6,52.8
IA-157,Poweshiek County,Iowa,51.7,71,-0.3,52
IA-159,Ringgold County,Iowa,53.7,77,0.4,53.3
IA-161,Sac County,Iowa,51.6,81,1.1,50.5
IA-163,Scott County,Iowa,53.1,76,0.5,52.6
IA-165,Shelby County,Iowa,53.4,90,1.8,51.6
IA-167,Sioux County,Iowa,50.6,80,0.9,49.7
IA-169,Story County,Iowa,52,72,0.3,51.7
IA-171,Tama County,Iowa,50.9,68,-0.4,51.3
IA-173,Taylor County,Iowa,54.1,80,0.9,53.2
IA-175,Union County,Iowa,53.4,77,0.6,52.8
IA-177,Van Buren County,Iowa,53.8,57,-0.5,54.3
IA-179,Wapello County,Iowa,52.9,55,-0.8,53.7
IA-181,Warren County,Iowa,53.5,67,-0.3,53.8
IA-183,Washington County,Iowa,52.8,67,0,52.8
IA-185,Wayne County,Iowa,53.4,73,-0.3,53.7
IA-187,Webster County,Iowa,51.6,79,0.7,50.9
IA-189,Winnebago County,Iowa,49.7,75,0.7,49
IA-191,Winneshiek County,Iowa,49.4,80,1,48.4
IA-193,Woodbury County,Iowa,52.6,89,1.6,51
IA-195,Worth County,Iowa,49.5,78,0.6,48.9
IA-197,Wright County,Iowa,50.6,77,0.5,50.1
KS-001,Allen County,Kansas,60,95,1.1,58.9
KS-003,Anderson County,Kansas,59.6,100,1.4,58.2
KS-005,Atchison County,Kansas,56.5,72,0.4,56.1
KS-007,Barber County,Kansas,60.4,92,1.6,58.8
KS-009,Barton County,Kansas,57.6,80,0.8,56.8
KS-011,Bourbon County,Kansas,60.1,96,1.1,59.1
KS-013,Brown County,Kansas,56.4,81,1,55.4
KS-015,Butler County,Kansas,60.1,96,1.8,58.3
KS-017,Chase County,Kansas,59,95,1.6,57.4
KS-019,Chautauqua County,Kansas,62,102,2.3,59.7
KS-021,Cherokee County,Kansas,61.7,99,1.7,60
KS-023,Cheyenne County,Kansas,53.8,93,1.4,52.4
KS-025,Clark County,Kansas,58.6,59,0.1,58.5
KS-027,Clay County,Kansas,58,91,1.6,56.4
KS-029,Cloud County,Kansas,57.6,92,1.6,56
KS-031,Coffey County,Kansas,59.3,93,1.3,58
KS-033,Comanche County,Kansas,59.5,83,1.1,58.4
KS-035,Cowley County,Kansas,61.4,102,2.1,59.3
KS-037,Crawford County,Kansas,60.6,96,1.2,59.4
KS-039,Decatur County,Kansas,55.3,100,2,53.3
KS-041,Dickinson County,Kansas,59.2,101,2.1,57.1
KS-043,Doniphan County,Kansas,56.4,73,0.2,56.2
KS-045,Douglas County,Kansas,58.4,81,1,57.4
KS-047,Edwards County,Kansas,57.6,74,0.6,57
KS-049,Elk County,Kansas,61.1,100,2.1,59
KS-051,Ellis County,Kansas,56.8,77,0.9,55.9
KS-053,Ellsworth County,Kansas,58.1,85,1.1,57
KS-055,Finney County,Kansas,56.4,81,1.1,55.3
KS-057,Ford County,Kansas,57,70,0.2,56.8
KS-059,Franklin County,Kansas,59,96,1.3,57.7
KS-061,Geary County,Kansas,58.5,97,1.7,56.8
KS-063,Gove County,Kansas,56,84,1.2,54.8
KS-065,Graham County,Kansas,56,80,1.1,54.9
KS-067,Grant County,Kansas,56.8,75,0.7,56.1
KS-069,Gray County,Kansas,56.7,76,0.7,56
KS-071,Greeley County,Kansas,54.6,89,1.2,53.4
KS-073,Greenwood County,Kansas,59.9,97,1.7,58.2
KS-075,Hamilton County,Kansas,56.1,88,1.1,55
KS-077,Harper County,Kansas,60.8,91,1.3,59.5
KS-079,Harvey County,Kansas,60.3,103,2.2,58.1
KS-081,Haskell County,Kansas,56.5,68,0.4,56.1
KS-083,Hodgeman County,Kansas,57.4,79,0.8,56.6
KS-085,Jackson County,Kansas,56.8,78,0.9,55.9
KS-087,Jefferson County,Kansas,57.6,80,0.9,56.7
KS-089,Jewell County,Kansas,56,86,1.3,54.7
KS-091,Johnson County,Kansas,58,81,0.7,57.3
KS-093,Kearny County,Kansas,56.3,86,1.3,55
KS-095,Kingman County,Kansas,60.1,95,1.6,58.5
KS-097,Kiowa County,Kansas,58.1,74,0.6,57.5
KS-099,Labette County,Kansas,61.8,98,1.6,60.2
KS-101,Lane County,Kansas,56.1,82,1.1,55
KS-103,Leavenworth County,Kansas,57.7,74,0.7,57
KS-105,Lincoln County,Kansas,57.6,86,1.2,56.4
KS-107,Linn County,Kansas,59.6,97,1.2,58.4
KS-109,Logan County,Kansas,55.5,88,1.4,54.1
KS-111,Lyon County,Kansas,58.5,88,1.3,57.2
KS-113,McPherson County,Kansas,59.8,103,2.4,57.4
KS-115,Marion County,Kansas,59.3,99,1.9,57.4
KS-117,Marshall County,Kansas,57.2,99,2,55.2
KS-119,Meade County,Kansas,57.7,59,-0.1,57.8
KS-121,Miami County,Kansas,58.5,85,0.8,57.7
KS-123,Mitchell County,Kansas,57.1,90,1.4,55.7
KS-125,Montgomery County,Kansas,61.7,96,1.4,60.3
KS-127,Morris County,Kansas,58.3,94,1.7,56.6
KS-129,Morton County,Kansas,57.2,78,0.7,56.5
KS-131,Nemaha County,Kansas,56.8,96,1.7,55.1
KS-133,Neosho County,Kansas,60.6,95,1,59.6
KS-135,Ness County,Kansas,57.1,78,0.9,56.2
KS-137,Norton County,Kansas,55.2,88,1.4,53.8
KS-139,Osage County,Kansas,58.4,85,1.2,57.2
KS-141,Osborne County,Kansas,56.7,86,1.2,55.5
KS-143,Ottawa County,Kansas,58.6,93,2,56.6
KS-145,Pawnee County,Kansas,58,84,1.2,56.8
KS-147,Phillips County,Kansas,55.5,78,0.9,54.6
KS-149,Pottawatomie County,Kansas,57.8,95,1.6,56.2
KS-151,Pratt County,Kansas,58.6,82,1,57.6
KS-153,Rawlins County,Kansas,54.5,95,1.6,52.9
KS-155,Reno County,Kansas,60,101,2.1,58
KS-157,Republic County,Kansas,56.6,93,1.7,54.9
KS-159,Rice County,Kansas,59,95,1.7,57.3
KS-161,Riley County,Kansas,58,94,1.6,56.4
KS-163,Rooks County,Kansas,56.4,79,1,55.4
KS-165,Rush County,Kansas,57.5,84,1.1,56.4
KS-167,Russell County,Kansas,57,76,0.7,56.3
KS-169,Saline County,Kansas,59.8,105,2.5,57.3
KS-171,Scott County,Kansas,55.7,83,1.2,54.5
KS-173,Sedgwick County,Kansas,60.8,99,1.9,58.9
KS-175,Seward County,Kansas,57.4,62,0.2,57.2
KS-177,Shawnee County,Kansas,58,82,1.1,56.9
