Country,ISO2,ISO3,Indicator,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.126191421,0.164975787,0.200534746,0.238428828,0.276964783,0.33268378,0.364005963,0.358159104,0.360745755,0.391832669,0.454415292,0.525008596,0.589476,0.64044049,0.665958854,0.727000425,0.813981308,0.91273729,1.001014569,1.103553034,1.212905148,1.306749478,1.42107742,1.591722352,1.779707701,1.95438555,2.12679162,2.302942159
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.115549097,0.153292854,0.186796182,0.218817098,0.252560043,0.309433396,0.339035842,0.334219365,0.351852845,0.411805652,0.5071102,0.612895009,0.724883996,0.836147679,0.939121408,1.07216566,1.233398948,1.400054806,1.549517765,1.691452537,1.837517742,1.976873854,2.137945611,2.339846015,2.53724109,2.7189855,2.899576829,3.081958941
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.276327523,-0.625662134,-0.390258088,-0.007877252,0.050930884,0.057982135,0.07271562,0.082513574,0.079299811,0.066468682,0.050308249,0.033910927,0.017907167,0.002755679,-0.01105125,-0.023374866,-0.034374932,-0.0442964,-0.053697167,-0.062872881
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.278544852,-0.629878361,-0.39270637,-0.006947066,0.051910971,0.057978503,0.071569769,0.080567464,0.076701428,0.063614473,0.047336647,0.030987518,0.015290995,0.000521916,-0.013015669,-0.025035303,-0.035826088,-0.045751534,-0.055061703,-0.064295839
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.281603907,-0.628826082,-0.385386208,-0.000169163,0.055151279,0.058642952,0.070279583,0.077194852,0.071634789,0.057675478,0.04139745,0.025403156,0.010138958,-0.004137361,-0.01697809,-0.028268092,-0.038268469,-0.047232783,-0.055720834,-0.064104129
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Business confidence losses,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.240149671,-0.582033143,-0.736889983,-0.868338847,-1.010466082,-1.159302405,-1.291636763,-1.404741011,-1.501071107,-1.585650679,-1.66232537,-1.724197461,-1.772410602,-1.810574108,-1.844602357,-1.863633652,-1.843012366,-1.804025736,-1.741722475,-1.655532906
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.173269586,-0.63077691,-0.862861272,-0.991939741,-1.123211186,-1.263033172,-1.383013703,-1.472576294,-1.566590313,-1.62577224,-1.651023833,-1.661309781,-1.664033778,-1.682773485,-1.679946488,-1.65359683,-1.61359515,-1.567053929,-1.516937811,-1.436639462,-1.331807201,-1.206516824,-1.06206018,-0.949164964,-0.809511945,-0.638269944,-0.465959944,-0.30694044
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.295991307,-0.692385803,-0.828805239,-0.922377088,-1.019901642,-1.130822353,-1.223123491,-1.295791677,-1.355212875,-1.40975567,-1.464071516,-1.516606976,-1.568217162,-1.619739737,-1.671491549,-1.726371428,-1.778229945,-1.824628017,-1.861612575,-1.89188629
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.712628982,-2.892693671,-3.774567768,-4.159587638,-4.432617052,-4.669078511,-4.826857261,-4.881577138,-5.136420659,-5.294853538,-5.303351201,-5.254300264,-5.170038098,-5.053228547,-4.895981446,-4.716618071,-4.516356342,-4.301920272,-4.098471246,-3.863307066,-3.598581623,-3.32293707,-3.041754165,-2.767441414,-2.490792226,-2.212909345,-1.932297542,-1.656886293
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.583743996,-1.357504659,-1.592187512,-1.739311616,-1.881457119,-2.051378752,-2.186679148,-2.253419684,-2.239887007,-2.179521397,-2.106186326,-2.007901333,-1.885711467,-1.758733587,-1.643768994,-1.54131538,-1.466208669,-1.418699686,-1.392865383,-1.384561419
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Mitigation policy costs,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.092573474,-1.831320956,-2.369890461,-2.774205695,-2.990981228,-3.030728107,-2.981863812,-2.853410989,-2.707459707,-2.512158323,-2.285264979,-2.051611367,-1.817184178,-1.587800986,-1.351973176,-1.112790387,-0.870731809,-0.631417033,-0.365631003,-0.132801931,0.057489894,0.218086161,0.353280447,0.459659061,0.535258055,0.591609382,0.634940099,0.670199008
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.953051534,0.75633794,0.904508702,0.987770285,1.063119396,0.909071946,0.912802887,0.861855354,0.526303038,-0.49007432,-0.261129364,0.128101963,0.101003315,0.012737002,-0.092868981,-0.118870298,-0.066616782,-0.085097999,0.034524524,-0.008805407,0.066202856,0.173210804,0.129241086,0.298342212,0.429680988,0.654145474,0.846832769,1.160721033
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.755682979,0.092676398,-0.004958113,-0.060118819,-0.121475769,-0.428995275,-0.563694372,-0.709014609,-0.610208279,-0.668729688,-0.584993286,-0.458777089,-0.372257148,-0.294503897,-0.208172576,-0.04544116,0.140675353,0.405109543,0.705315922,0.831459734,1.064357841,1.437792209,1.755814747,2.109191251,2.417302045,2.874863012,3.170517509,3.571762103
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.947355887,0.771702146,0.930599637,1.025697853,1.098433759,0.915845954,0.902006603,0.842804545,0.434839167,-0.645194278,-0.392502558,0.04118611,0.059916073,0.00684729,-0.049440082,-0.011075104,0.098218176,0.121863956,0.273506619,0.252680586,0.33852567,0.430449022,0.34125366,0.438707496,0.482684574,0.61288361,0.687662939,0.861807013
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.230001016,-2.127393914,-2.853742547,-3.161621326,-3.393058405,-3.8455029,-4.059414118,-4.198968146,-4.269369759,-4.409171884,-4.278430858,-4.066521,-3.86595354,-3.615559625,-3.329655271,-2.972410133,-2.602205614,-2.163521522,-1.69809138,-1.40378494,-1.006105688,-0.482588717,-0.043309647,0.446696562,0.879260495,1.424682385,1.807608742,2.307342922
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.949148596,0.762306579,0.923240986,1.01513341,1.073340025,0.88348359,0.865309963,0.804849897,0.119535506,-1.316016929,-1.124111712,-0.697013536,-0.688694674,-0.780451018,-0.88734687,-0.861234493,-0.693676469,-0.569729185,-0.286802818,-0.136205802,0.145133422,0.430978734,0.524578024,0.830475125,1.061814727,1.331977898,1.513847605,1.757447099
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Net GDP benefit,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.846073617,-1.0811528,-1.460209467,-1.778893386,-1.941259572,-2.169813674,-2.142885842,-2.073802059,-1.732415984,-1.522656784,-1.152238494,-0.742092261,-0.376089812,0.003120158,0.373340915,0.784083636,1.197674565,1.665659753,2.204394626,2.513479429,2.859957342,3.284099782,3.58676606,3.932537492,4.187060912,4.523611174,4.679094449,4.947416637
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,GCAM,Current Policies (Hot house world scenario),Percent,,,,,-1.310775153,-1.304358071,-1.44836641,-1.504612342,-1.562568511,-1.630370298,-1.64571646,-1.673808772,-1.777989139,-1.755154399,-1.823481241,-1.96697273,-2.004304668,-2.221570645,-2.254517757,-2.336809991,-2.39499497,-2.441177984,-2.569010851,-2.61751023,-2.645958886,-2.749924779,-2.8070843,-2.880049038,-2.887359823,-2.985999917,-2.992113797,-3.075548615
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,-0.50233603,-0.71845335,-0.741591279,-0.746631543,-0.786989163,-1.095073595,-1.15916385,-1.240773519,-1.174173843,-1.486038752,-1.438789347,-1.469738919,-1.478685484,-1.675377634,-1.71771823,-1.777679425,-1.768254989,-1.835857612,-1.835505404,-1.917680481,-1.886209236,-1.917764006,-2.091794318,-2.125588568,-2.154685378,-2.202522912,-2.217405438,-2.240467307
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.502197694,-0.718900127,-0.741416644,-0.746835867,-0.786223327,-1.094411543,-1.160485648,-1.242034969,-1.17508979,-1.196886788,-1.220080909,-1.297576139,-1.317514377,-1.500654134,-1.505037246,-1.552579441,-1.602780404,-1.591939424,-1.605593161,-1.717843848,-1.738408143,-1.728237053,-1.781724589,-1.822533462,-1.849186208,-1.859334344,-1.930997244,-1.970399365
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,-1.310775153,-1.304358071,-1.44836641,-1.504612342,-1.562568511,-1.630370298,-1.64571646,-1.673808772,-1.777989139,-1.755154399,-1.823481241,-1.96697273,-2.004304668,-2.221570645,-2.254517757,-2.336809991,-2.39499497,-2.441177984,-2.569010851,-2.61751023,-2.645958886,-2.749924779,-2.8070843,-2.880049038,-2.887359823,-2.985999917,-2.992113797,-3.075548615
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,-0.50233603,-0.71845335,-0.741591279,-0.746631543,-0.786989163,-1.095073595,-1.15916385,-1.240773519,-1.174173843,-1.486038752,-1.438789347,-1.469738919,-1.478685484,-1.675377634,-1.71771823,-1.777679425,-1.768254989,-1.835857612,-1.835505404,-1.917680481,-1.886209236,-1.917764006,-2.091794318,-2.125588568,-2.154685378,-2.202522912,-2.217405438,-2.240467307
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.502197694,-0.718900127,-0.741416644,-0.746835867,-0.786223327,-1.094411543,-1.160485648,-1.242034969,-1.17508979,-1.196886788,-1.220080909,-1.297576139,-1.317514377,-1.500654134,-1.505037246,-1.552579441,-1.602780404,-1.591939424,-1.605593161,-1.717843848,-1.738408143,-1.728237053,-1.781724589,-1.822533462,-1.849186208,-1.859334344,-1.930997244,-1.970399365
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,-1.310775153,-1.304358071,-1.44836641,-1.504612342,-1.562568511,-1.630370298,-1.64571646,-1.673808772,-1.777989139,-1.755154399,-1.823481241,-1.96697273,-2.004304668,-2.221570645,-2.254517757,-2.336809991,-2.39499497,-2.441177984,-2.569010851,-2.61751023,-2.645958886,-2.749924779,-2.8070843,-2.880049038,-2.887359823,-2.985999917,-2.992113797,-3.075548615
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,-0.50233603,-0.71845335,-0.741591279,-0.746631543,-0.786989163,-1.095073595,-1.15916385,-1.240773519,-1.174173843,-1.486038752,-1.438789347,-1.469738919,-1.478685484,-1.675377634,-1.71771823,-1.777679425,-1.768254989,-1.835857612,-1.835505404,-1.917680481,-1.886209236,-1.917764006,-2.091794318,-2.125588568,-2.154685378,-2.202522912,-2.217405438,-2.240467307
United States,US,USA,Potential National Income Loss From Climate Risks,Acute climate damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.502197694,-0.718900127,-0.741416644,-0.746835867,-0.786223327,-1.094411543,-1.160485648,-1.242034969,-1.17508979,-1.196886788,-1.220080909,-1.297576139,-1.317514377,-1.500654134,-1.505037246,-1.552579441,-1.602780404,-1.591939424,-1.605593161,-1.717843848,-1.738408143,-1.728237053,-1.781724589,-1.822533462,-1.849186208,-1.859334344,-1.930997244,-1.970399365
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,GCAM,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.267211806,-0.604335042,-0.376112814,-0.007568884,0.048843785,0.055394898,0.069338401,0.078481645,0.075248607,0.062931493,0.047496401,0.031957891,0.016847306,0.002585557,-0.010342415,-0.021813174,-0.032016686,-0.041139402,-0.049774156,-0.058120538
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.269333229,-0.60835095,-0.378402344,-0.006673451,0.04976861,0.055370285,0.068209786,0.076576715,0.07272653,0.060184809,0.044659217,0.029181622,0.014375848,0.00048943,-0.012178215,-0.02336494,-0.03337632,-0.042506852,-0.051065857,-0.059475506
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.272434687,-0.607678265,-0.371522793,-0.000162552,0.052885807,0.056012399,0.066997797,0.073406024,0.067963615,0.054603165,0.039081556,0.023935563,0.009535853,-0.003881128,-0.015890474,-0.026384018,-0.035645682,-0.043870434,-0.05165775,-0.059271378
United States,US,USA,Potential National Income Loss From Climate Risks,Business confidence losses,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,GCAM,Current Policies (Hot house world scenario),Percent,,,,,-0.433818072,-0.566181276,-0.695014007,-0.833998508,-0.989018566,-1.158338138,-1.298667668,-1.409097646,-1.520892145,-1.653569131,-1.801113665,-1.947700089,-2.093599464,-2.24055579,-2.389902369,-2.549572733,-2.713723512,-2.880409682,-3.02022692,-3.141802014,-3.272682704,-3.423590284,-3.60698344,-3.801025068,-3.973007375,-4.140984687,-4.313692682,-4.483104811
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,-0.305832533,-0.409895655,-0.516667498,-0.627309125,-0.728604936,-0.809914261,-0.899293815,-1.006847738,-1.116327291,-1.229525535,-1.351176523,-1.479931604,-1.602139987,-1.722402174,-1.852948327,-1.964146796,-2.054540007,-2.127962093,-2.19921985,-2.256992386,-2.319487142,-2.397020961,-2.464691219,-2.51613971,-2.55688689,-2.600344565,-2.639186478,-2.656682517
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.329649409,-0.441718391,-0.562448742,-0.681745726,-0.789188484,-0.883517882,-0.988703057,-1.100849656,-1.198959368,-1.287417125,-1.377122739,-1.461639209,-1.541548893,-1.635149057,-1.735964332,-1.804228253,-1.841288315,-1.862435178,-1.885597922,-1.903996115,-1.925888825,-1.964215793,-1.99520863,-2.004515475,-2.005738289,-2.00489775,-2.004005788,-2.002729201
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Percent,,,,,-0.435438968,-0.60251217,-0.755770384,-0.912664612,-1.068725483,-1.212804728,-1.33119447,-1.428458836,-1.529062835,-1.662554792,-1.818941515,-1.971592371,-2.122684631,-2.277023865,-2.440179236,-2.616491922,-2.787305293,-2.950148087,-3.08713589,-3.210306512,-3.338915021,-3.474454952,-3.627116121,-3.791981479,-3.950584571,-4.105962209,-4.264918814,-4.421566253
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,-0.313065066,-0.431430103,-0.552457568,-0.669741516,-0.774774094,-0.85829458,-0.94259241,-1.044835597,-1.156883372,-1.277740833,-1.404820373,-1.536540097,-1.662818673,-1.792096662,-1.926606019,-2.031118519,-2.108661914,-2.16660825,-2.226002388,-2.273141158,-2.320413841,-2.384527929,-2.44698674,-2.502452813,-2.543568256,-2.582288136,-2.624287557,-2.649926301
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,-0.317846768,-0.43726363,-0.562191178,-0.696598385,-0.832865864,-0.948603569,-1.071828237,-1.198800004,-1.293585108,-1.365410773,-1.434753436,-1.499991158,-1.559209794,-1.624946349,-1.69686784,-1.742910419,-1.764566168,-1.776275947,-1.785942721,-1.79378721,-1.809146244,-1.832588392,-1.846957244,-1.849807347,-1.849147796,-1.85301268,-1.857535302,-1.859689105
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,REMIND-MAgPIE,Current Policies (Hot house world scenario),Percent,,,,,-0.453356929,-0.608496863,-0.75600206,-0.906057453,-1.048749944,-1.184283416,-1.296887232,-1.383236662,-1.47808048,-1.60790854,-1.773797338,-1.941520579,-2.10343806,-2.264139924,-2.415097296,-2.571326658,-2.729852976,-2.885717126,-3.02527953,-3.159697046,-3.302430321,-3.443223558,-3.598915541,-3.784971228,-3.966289206,-4.132677694,-4.299744208,-4.46335811
United States,US,USA,Potential National Income Loss From Climate Risks,Chronic climate damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,-0.329391691,-0.446676823,-0.559887838,-0.673376356,-0.779017594,-0.860963533,-0.943592522,-1.036026645,-1.129080858,-1.22925345,-1.33572863,-1.437031909,-1.538176218,-1.652427741,-1.780236157,-1.880008407,-1.957586972,-2.021600394,-2.080264623,-2.119898558,-2.161673492,-2.217403014,-2.268872338,-2.299337494,-2.308556424,-2.317418551,-2.328035213,-2.334032612
